[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_5', 'epochs': 250, 'data': './data'}]
=> Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_5.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_5/id=supsup~seed=0~sparsity=1~try=0
Files already downloaded and verified
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
[30 22 24 33  8]
[43 62  3 71 45]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.364608

Test set: Average loss: 0.3999, Accuracy: (0.8420)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.209575
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.332864

Test set: Average loss: 0.4496, Accuracy: (0.8420)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.321045
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.268778

Test set: Average loss: 0.4312, Accuracy: (0.8540)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.189109
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.346190

Test set: Average loss: 0.3749, Accuracy: (0.8780)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.206485
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.230382

Test set: Average loss: 0.3756, Accuracy: (0.8640)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.376027
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.261359

Test set: Average loss: 0.3749, Accuracy: (0.8560)

Train Epoch: 169 [0/2500 (0%)]	Loss: 0.226076
Train Epoch: 169 [1280/2500 (50%)]	Loss: 0.292341

Test set: Average loss: 0.4272, Accuracy: (0.8660)

Train Epoch: 170 [0/2500 (0%)]	Loss: 0.241869
Train Epoch: 170 [1280/2500 (50%)]	Loss: 0.347563

Test set: Average loss: 0.3702, Accuracy: (0.8540)

Train Epoch: 171 [0/2500 (0%)]	Loss: 0.361377
Train Epoch: 171 [1280/2500 (50%)]	Loss: 0.413482

Test set: Average loss: 0.4116, Accuracy: (0.8620)

Train Epoch: 172 [0/2500 (0%)]	Loss: 0.312168
Train Epoch: 172 [1280/2500 (50%)]	Loss: 0.390313

Test set: Average loss: 0.3561, Accuracy: (0.8820)

Train Epoch: 173 [0/2500 (0%)]	Loss: 0.378407
Train Epoch: 173 [1280/2500 (50%)]	Loss: 0.431363

Test set: Average loss: 0.4389, Accuracy: (0.8580)

Train Epoch: 174 [0/2500 (0%)]	Loss: 0.351538
Train Epoch: 174 [1280/2500 (50%)]	Loss: 0.295013

Test set: Average loss: 0.4101, Accuracy: (0.8680)

Train Epoch: 175 [0/2500 (0%)]	Loss: 0.244935
Train Epoch: 175 [1280/2500 (50%)]	Loss: 0.441980

Test set: Average loss: 0.4017, Accuracy: (0.8440)

Train Epoch: 176 [0/2500 (0%)]	Loss: 0.247172
Train Epoch: 176 [1280/2500 (50%)]	Loss: 0.262985

Test set: Average loss: 0.4686, Accuracy: (0.8380)

Train Epoch: 177 [0/2500 (0%)]	Loss: 0.303550
Train Epoch: 177 [1280/2500 (50%)]	Loss: 0.264868

Test set: Average loss: 0.4679, Accuracy: (0.8500)

Train Epoch: 178 [0/2500 (0%)]	Loss: 0.280933
Train Epoch: 178 [1280/2500 (50%)]	Loss: 0.447473

Test set: Average loss: 0.3986, Accuracy: (0.8740)

Train Epoch: 179 [0/2500 (0%)]	Loss: 0.317980
Train Epoch: 179 [1280/2500 (50%)]	Loss: 0.309477

Test set: Average loss: 0.4405, Accuracy: (0.8460)

Train Epoch: 180 [0/2500 (0%)]	Loss: 0.283866
Train Epoch: 180 [1280/2500 (50%)]	Loss: 0.282687

Test set: Average loss: 0.4324, Accuracy: (0.8580)

Train Epoch: 181 [0/2500 (0%)]	Loss: 0.260314
Train Epoch: 181 [1280/2500 (50%)]	Loss: 0.208315

Test set: Average loss: 0.3685, Accuracy: (0.8740)

Train Epoch: 182 [0/2500 (0%)]	Loss: 0.241594
Train Epoch: 182 [1280/2500 (50%)]	Loss: 0.269843

Test set: Average loss: 0.4257, Accuracy: (0.8520)

Train Epoch: 183 [0/2500 (0%)]	Loss: 0.441046
Train Epoch: 183 [1280/2500 (50%)]	Loss: 0.320716

Test set: Average loss: 0.3837, Accuracy: (0.8780)

Train Epoch: 184 [0/2500 (0%)]	Loss: 0.200545
Train Epoch: 184 [1280/2500 (50%)]	Loss: 0.324674

Test set: Average loss: 0.3966, Accuracy: (0.8560)

Train Epoch: 185 [0/2500 (0%)]	Loss: 0.241265
Train Epoch: 185 [1280/2500 (50%)]	Loss: 0.277664

Test set: Average loss: 0.4133, Accuracy: (0.8620)

Train Epoch: 186 [0/2500 (0%)]	Loss: 0.397571
Train Epoch: 186 [1280/2500 (50%)]	Loss: 0.246140

Test set: Average loss: 0.4191, Accuracy: (0.8580)

Train Epoch: 187 [0/2500 (0%)]	Loss: 0.299047
Train Epoch: 187 [1280/2500 (50%)]	Loss: 0.302554

Test set: Average loss: 0.3662, Accuracy: (0.8740)

Train Epoch: 188 [0/2500 (0%)]	Loss: 0.239437
Train Epoch: 188 [1280/2500 (50%)]	Loss: 0.268593

Test set: Average loss: 0.3855, Accuracy: (0.8680)

Train Epoch: 189 [0/2500 (0%)]	Loss: 0.300443
Train Epoch: 189 [1280/2500 (50%)]	Loss: 0.337842

Test set: Average loss: 0.3853, Accuracy: (0.8620)

Train Epoch: 190 [0/2500 (0%)]	Loss: 0.271996
Train Epoch: 190 [1280/2500 (50%)]	Loss: 0.275176

Test set: Average loss: 0.4569, Accuracy: (0.8440)

Train Epoch: 191 [0/2500 (0%)]	Loss: 0.285070
Train Epoch: 191 [1280/2500 (50%)]	Loss: 0.374542

Test set: Average loss: 0.4529, Accuracy: (0.8380)

Train Epoch: 192 [0/2500 (0%)]	Loss: 0.255888
Train Epoch: 192 [1280/2500 (50%)]	Loss: 0.201678

Test set: Average loss: 0.4320, Accuracy: (0.8400)

Train Epoch: 193 [0/2500 (0%)]	Loss: 0.328895
Train Epoch: 193 [1280/2500 (50%)]	Loss: 0.259233

Test set: Average loss: 0.3848, Accuracy: (0.8800)

Train Epoch: 194 [0/2500 (0%)]	Loss: 0.316528
Train Epoch: 194 [1280/2500 (50%)]	Loss: 0.236563

Test set: Average loss: 0.3942, Accuracy: (0.8580)

Train Epoch: 195 [0/2500 (0%)]	Loss: 0.384984
Train Epoch: 195 [1280/2500 (50%)]	Loss: 0.349866

Test set: Average loss: 0.3943, Accuracy: (0.8680)

Train Epoch: 196 [0/2500 (0%)]	Loss: 0.285204
Train Epoch: 196 [1280/2500 (50%)]	Loss: 0.326521

Test set: Average loss: 0.3960, Accuracy: (0.8660)

Train Epoch: 197 [0/2500 (0%)]	Loss: 0.221545
Train Epoch: 197 [1280/2500 (50%)]	Loss: 0.331024

Test set: Average loss: 0.3731, Accuracy: (0.8840)

Train Epoch: 198 [0/2500 (0%)]	Loss: 0.372596
Train Epoch: 198 [1280/2500 (50%)]	Loss: 0.339131

Test set: Average loss: 0.3971, Accuracy: (0.8700)

Train Epoch: 199 [0/2500 (0%)]	Loss: 0.287680
Train Epoch: 199 [1280/2500 (50%)]	Loss: 0.354523

Test set: Average loss: 0.4096, Accuracy: (0.8440)

Train Epoch: 200 [0/2500 (0%)]	Loss: 0.230272
Train Epoch: 200 [1280/2500 (50%)]	Loss: 0.258277

Test set: Average loss: 0.3798, Accuracy: (0.8640)

Train Epoch: 201 [0/2500 (0%)]	Loss: 0.226734
Train Epoch: 201 [1280/2500 (50%)]	Loss: 0.193402

Test set: Average loss: 0.3926, Accuracy: (0.8620)

Train Epoch: 202 [0/2500 (0%)]	Loss: 0.244903
Train Epoch: 202 [1280/2500 (50%)]	Loss: 0.402441

Test set: Average loss: 0.4208, Accuracy: (0.8500)

Train Epoch: 203 [0/2500 (0%)]	Loss: 0.308676
Train Epoch: 203 [1280/2500 (50%)]	Loss: 0.295672

Test set: Average loss: 0.4038, Accuracy: (0.8640)

Train Epoch: 204 [0/2500 (0%)]	Loss: 0.202061
Train Epoch: 204 [1280/2500 (50%)]	Loss: 0.368947

Test set: Average loss: 0.4653, Accuracy: (0.8520)

Train Epoch: 205 [0/2500 (0%)]	Loss: 0.322316
Train Epoch: 205 [1280/2500 (50%)]	Loss: 0.372140

Test set: Average loss: 0.3565, Accuracy: (0.8780)

Train Epoch: 206 [0/2500 (0%)]	Loss: 0.309526
Train Epoch: 206 [1280/2500 (50%)]	Loss: 0.358417

Test set: Average loss: 0.3736, Accuracy: (0.8780)

Train Epoch: 207 [0/2500 (0%)]	Loss: 0.321210
Train Epoch: 207 [1280/2500 (50%)]	Loss: 0.276821

Test set: Average loss: 0.4212, Accuracy: (0.8720)

Train Epoch: 208 [0/2500 (0%)]	Loss: 0.351827
Train Epoch: 208 [1280/2500 (50%)]	Loss: 0.376641

Test set: Average loss: 0.3710, Accuracy: (0.8660)

Train Epoch: 209 [0/2500 (0%)]	Loss: 0.283939
Train Epoch: 209 [1280/2500 (50%)]	Loss: 0.240870

Test set: Average loss: 0.3928, Accuracy: (0.8500)

Train Epoch: 210 [0/2500 (0%)]	Loss: 0.258321
Train Epoch: 210 [1280/2500 (50%)]	Loss: 0.342614

Test set: Average loss: 0.3826, Accuracy: (0.8640)

Train Epoch: 211 [0/2500 (0%)]	Loss: 0.324534
Train Epoch: 211 [1280/2500 (50%)]	Loss: 0.250455

Test set: Average loss: 0.4221, Accuracy: (0.8640)

Train Epoch: 212 [0/2500 (0%)]	Loss: 0.318243
Train Epoch: 212 [1280/2500 (50%)]	Loss: 0.317510

Test set: Average loss: 0.3823, Accuracy: (0.8680)

Train Epoch: 213 [0/2500 (0%)]	Loss: 0.232823
Train Epoch: 213 [1280/2500 (50%)]	Loss: 0.354788

Test set: Average loss: 0.4408, Accuracy: (0.8460)

Train Epoch: 214 [0/2500 (0%)]	Loss: 0.246668
Train Epoch: 214 [1280/2500 (50%)]	Loss: 0.381429

Test set: Average loss: 0.3904, Accuracy: (0.8600)

Train Epoch: 215 [0/2500 (0%)]	Loss: 0.205143
Train Epoch: 215 [1280/2500 (50%)]	Loss: 0.288139

Test set: Average loss: 0.4039, Accuracy: (0.8700)

Train Epoch: 216 [0/2500 (0%)]	Loss: 0.303947
Train Epoch: 216 [1280/2500 (50%)]	Loss: 0.274767

Test set: Average loss: 0.3859, Accuracy: (0.8700)

Train Epoch: 217 [0/2500 (0%)]	Loss: 0.295423
Train Epoch: 217 [1280/2500 (50%)]	Loss: 0.284159

Test set: Average loss: 0.3861, Accuracy: (0.8620)

Train Epoch: 218 [0/2500 (0%)]	Loss: 0.168367
Train Epoch: 218 [1280/2500 (50%)]	Loss: 0.352402

Test set: Average loss: 0.4208, Accuracy: (0.8500)

Train Epoch: 219 [0/2500 (0%)]	Loss: 0.201082
Train Epoch: 219 [1280/2500 (50%)]	Loss: 0.335522

Test set: Average loss: 0.3694, Accuracy: (0.8700)

Train Epoch: 220 [0/2500 (0%)]	Loss: 0.218882
Train Epoch: 220 [1280/2500 (50%)]	Loss: 0.353428

Test set: Average loss: 0.3425, Accuracy: (0.8760)

Train Epoch: 221 [0/2500 (0%)]	Loss: 0.218036
Train Epoch: 221 [1280/2500 (50%)]	Loss: 0.254003

Test set: Average loss: 0.4061, Accuracy: (0.8660)

Train Epoch: 222 [0/2500 (0%)]	Loss: 0.316404
Train Epoch: 222 [1280/2500 (50%)]	Loss: 0.279703

Test set: Average loss: 0.3957, Accuracy: (0.8680)

Train Epoch: 223 [0/2500 (0%)]	Loss: 0.271634
Train Epoch: 223 [1280/2500 (50%)]	Loss: 0.458156

Test set: Average loss: 0.3828, Accuracy: (0.8780)

Train Epoch: 224 [0/2500 (0%)]	Loss: 0.210123
Train Epoch: 224 [1280/2500 (50%)]	Loss: 0.313530

Test set: Average loss: 0.3961, Accuracy: (0.8480)

Train Epoch: 225 [0/2500 (0%)]	Loss: 0.190222
Train Epoch: 225 [1280/2500 (50%)]	Loss: 0.262077

Test set: Average loss: 0.3979, Accuracy: (0.8580)

Train Epoch: 226 [0/2500 (0%)]	Loss: 0.328617
Train Epoch: 226 [1280/2500 (50%)]	Loss: 0.212576

Test set: Average loss: 0.3761, Accuracy: (0.8800)

Train Epoch: 227 [0/2500 (0%)]	Loss: 0.212530
Train Epoch: 227 [1280/2500 (50%)]	Loss: 0.239976

Test set: Average loss: 0.3955, Accuracy: (0.8620)

Train Epoch: 228 [0/2500 (0%)]	Loss: 0.215063
Train Epoch: 228 [1280/2500 (50%)]	Loss: 0.377430

Test set: Average loss: 0.4255, Accuracy: (0.8620)

Train Epoch: 229 [0/2500 (0%)]	Loss: 0.245536
Train Epoch: 229 [1280/2500 (50%)]	Loss: 0.231621

Test set: Average loss: 0.3949, Accuracy: (0.8660)

Train Epoch: 230 [0/2500 (0%)]	Loss: 0.217293
Train Epoch: 230 [1280/2500 (50%)]	Loss: 0.189365

Test set: Average loss: 0.3498, Accuracy: (0.8720)

Train Epoch: 231 [0/2500 (0%)]	Loss: 0.289371
Train Epoch: 231 [1280/2500 (50%)]	Loss: 0.281750

Test set: Average loss: 0.3916, Accuracy: (0.8720)

Train Epoch: 232 [0/2500 (0%)]	Loss: 0.203626
Train Epoch: 232 [1280/2500 (50%)]	Loss: 0.196907

Test set: Average loss: 0.3899, Accuracy: (0.8680)

Train Epoch: 233 [0/2500 (0%)]	Loss: 0.227658
Train Epoch: 233 [1280/2500 (50%)]	Loss: 0.265223

Test set: Average loss: 0.3914, Accuracy: (0.8660)

Train Epoch: 234 [0/2500 (0%)]	Loss: 0.194649
Train Epoch: 234 [1280/2500 (50%)]	Loss: 0.242802

Test set: Average loss: 0.4193, Accuracy: (0.8560)

Train Epoch: 235 [0/2500 (0%)]	Loss: 0.162766
Train Epoch: 235 [1280/2500 (50%)]	Loss: 0.257125

Test set: Average loss: 0.4007, Accuracy: (0.8660)

Train Epoch: 236 [0/2500 (0%)]	Loss: 0.174358
Train Epoch: 236 [1280/2500 (50%)]	Loss: 0.168707

Test set: Average loss: 0.4008, Accuracy: (0.8480)

Train Epoch: 237 [0/2500 (0%)]	Loss: 0.268757
Train Epoch: 237 [1280/2500 (50%)]	Loss: 0.182928

Test set: Average loss: 0.4564, Accuracy: (0.8440)

Train Epoch: 238 [0/2500 (0%)]	Loss: 0.205549
Train Epoch: 238 [1280/2500 (50%)]	Loss: 0.192606

Test set: Average loss: 0.3944, Accuracy: (0.8700)

Train Epoch: 239 [0/2500 (0%)]	Loss: 0.264561
Train Epoch: 239 [1280/2500 (50%)]	Loss: 0.188163

Test set: Average loss: 0.3904, Accuracy: (0.8820)

Train Epoch: 240 [0/2500 (0%)]	Loss: 0.282548
Train Epoch: 240 [1280/2500 (50%)]	Loss: 0.210842

Test set: Average loss: 0.4001, Accuracy: (0.8700)

Train Epoch: 241 [0/2500 (0%)]	Loss: 0.192916
Train Epoch: 241 [1280/2500 (50%)]	Loss: 0.168444

Test set: Average loss: 0.3766, Accuracy: (0.8760)

Train Epoch: 242 [0/2500 (0%)]	Loss: 0.241300
Train Epoch: 242 [1280/2500 (50%)]	Loss: 0.264022

Test set: Average loss: 0.3863, Accuracy: (0.8800)

Train Epoch: 243 [0/2500 (0%)]	Loss: 0.168865
Train Epoch: 243 [1280/2500 (50%)]	Loss: 0.213170

Test set: Average loss: 0.4220, Accuracy: (0.8500)

Train Epoch: 244 [0/2500 (0%)]	Loss: 0.186464
Train Epoch: 244 [1280/2500 (50%)]	Loss: 0.299074

Test set: Average loss: 0.4050, Accuracy: (0.8560)

Train Epoch: 245 [0/2500 (0%)]	Loss: 0.234233
Train Epoch: 245 [1280/2500 (50%)]	Loss: 0.235714

Test set: Average loss: 0.4002, Accuracy: (0.8580)

Train Epoch: 246 [0/2500 (0%)]	Loss: 0.178379
Train Epoch: 246 [1280/2500 (50%)]	Loss: 0.248787

Test set: Average loss: 0.3775, Accuracy: (0.8620)

Train Epoch: 247 [0/2500 (0%)]	Loss: 0.377941
Train Epoch: 247 [1280/2500 (50%)]	Loss: 0.284121

Test set: Average loss: 0.3496, Accuracy: (0.8740)

Train Epoch: 248 [0/2500 (0%)]	Loss: 0.202898
Train Epoch: 248 [1280/2500 (50%)]	Loss: 0.200448

Test set: Average loss: 0.3530, Accuracy: (0.8840)

Train Epoch: 249 [0/2500 (0%)]	Loss: 0.229450
Train Epoch: 249 [1280/2500 (50%)]	Loss: 0.265246

Test set: Average loss: 0.3771, Accuracy: (0.8680)

Train Epoch: 250 [0/2500 (0%)]	Loss: 0.196088
Train Epoch: 250 [1280/2500 (50%)]	Loss: 0.204745

Test set: Average loss: 0.3868, Accuracy: (0.8540)

Task RandSplitCIFAR100: 3
Train Epoch: 1 [0/2500 (0%)]	Loss: 1.786222
Train Epoch: 1 [1280/2500 (50%)]	Loss: 1.070340

Test set: Average loss: 1.0831, Accuracy: (0.5820)

Train Epoch: 2 [0/2500 (0%)]	Loss: 1.033883
Train Epoch: 2 [1280/2500 (50%)]	Loss: 1.016008

Test set: Average loss: 1.0178, Accuracy: (0.6020)

Train Epoch: 3 [0/2500 (0%)]	Loss: 1.048789
Train Epoch: 3 [1280/2500 (50%)]	Loss: 0.912946

Test set: Average loss: 0.9334, Accuracy: (0.6440)

Train Epoch: 4 [0/2500 (0%)]	Loss: 0.888833
Train Epoch: 4 [1280/2500 (50%)]	Loss: 1.001975

Test set: Average loss: 0.8503, Accuracy: (0.6760)

Train Epoch: 5 [0/2500 (0%)]	Loss: 0.806696
Train Epoch: 5 [1280/2500 (50%)]	Loss: 0.870991

Test set: Average loss: 0.8220, Accuracy: (0.7060)

Train Epoch: 6 [0/2500 (0%)]	Loss: 0.756510
Train Epoch: 6 [1280/2500 (50%)]	Loss: 1.026532

Test set: Average loss: 0.8115, Accuracy: (0.6940)

Train Epoch: 7 [0/2500 (0%)]	Loss: 0.869432
Train Epoch: 7 [1280/2500 (50%)]	Loss: 0.796521

Test set: Average loss: 0.8224, Accuracy: (0.6880)

Train Epoch: 8 [0/2500 (0%)]	Loss: 0.767378
Train Epoch: 8 [1280/2500 (50%)]	Loss: 0.658517

Test set: Average loss: 0.7429, Accuracy: (0.7320)

Train Epoch: 9 [0/2500 (0%)]	Loss: 1.018582
Train Epoch: 9 [1280/2500 (50%)]	Loss: 0.717655

Test set: Average loss: 0.7107, Accuracy: (0.7220)

Train Epoch: 10 [0/2500 (0%)]	Loss: 0.668576
Train Epoch: 10 [1280/2500 (50%)]	Loss: 0.791333

Test set: Average loss: 0.7537, Accuracy: (0.7120)

Train Epoch: 11 [0/2500 (0%)]	Loss: 0.805703
Train Epoch: 11 [1280/2500 (50%)]	Loss: 0.815604

Test set: Average loss: 0.7722, Accuracy: (0.7040)

Train Epoch: 12 [0/2500 (0%)]	Loss: 0.843576
Train Epoch: 12 [1280/2500 (50%)]	Loss: 0.742345

Test set: Average loss: 0.8464, Accuracy: (0.6820)

Train Epoch: 13 [0/2500 (0%)]	Loss: 0.855511
Train Epoch: 13 [1280/2500 (50%)]	Loss: 0.580877

Test set: Average loss: 0.7476, Accuracy: (0.7100)

Train Epoch: 14 [0/2500 (0%)]	Loss: 0.774494
Train Epoch: 14 [1280/2500 (50%)]	Loss: 0.745672

Test set: Average loss: 0.6979, Accuracy: (0.7380)

Train Epoch: 15 [0/2500 (0%)]	Loss: 0.650174
Train Epoch: 15 [1280/2500 (50%)]	Loss: 0.546880

Test set: Average loss: 0.7669, Accuracy: (0.7120)

Train Epoch: 16 [0/2500 (0%)]	Loss: 0.714295
Train Epoch: 16 [1280/2500 (50%)]	Loss: 0.705200

Test set: Average loss: 0.6955, Accuracy: (0.7340)

Train Epoch: 17 [0/2500 (0%)]	Loss: 0.696924
Train Epoch: 17 [1280/2500 (50%)]	Loss: 0.618052

Test set: Average loss: 0.6437, Accuracy: (0.7460)

Train Epoch: 18 [0/2500 (0%)]	Loss: 0.669044
Train Epoch: 18 [1280/2500 (50%)]	Loss: 0.572520

Test set: Average loss: 0.6901, Accuracy: (0.7400)

Train Epoch: 19 [0/2500 (0%)]	Loss: 0.584223
Train Epoch: 19 [1280/2500 (50%)]	Loss: 0.689217

Test set: Average loss: 0.6342, Accuracy: (0.7640)

Train Epoch: 20 [0/2500 (0%)]	Loss: 0.489031
Train Epoch: 20 [1280/2500 (50%)]	Loss: 0.612264

Test set: Average loss: 0.5915, Accuracy: (0.7640)

Train Epoch: 21 [0/2500 (0%)]	Loss: 0.610243
Train Epoch: 21 [1280/2500 (50%)]	Loss: 0.494549

Test set: Average loss: 0.7083, Accuracy: (0.7260)

Train Epoch: 22 [0/2500 (0%)]	Loss: 0.595558
Train Epoch: 22 [1280/2500 (50%)]	Loss: 0.591075

Test set: Average loss: 0.6012, Accuracy: (0.7760)

Train Epoch: 23 [0/2500 (0%)]	Loss: 0.568100
Train Epoch: 23 [1280/2500 (50%)]	Loss: 0.527923

Test set: Average loss: 0.6230, Accuracy: (0.7620)

Train Epoch: 24 [0/2500 (0%)]	Loss: 0.654706
Train Epoch: 24 [1280/2500 (50%)]	Loss: 0.595067

Test set: Average loss: 0.6287, Accuracy: (0.7540)

Train Epoch: 25 [0/2500 (0%)]	Loss: 0.595139
Train Epoch: 25 [1280/2500 (50%)]	Loss: 0.563419

Test set: Average loss: 0.6546, Accuracy: (0.7460)

Train Epoch: 26 [0/2500 (0%)]	Loss: 0.604368
Train Epoch: 26 [1280/2500 (50%)]	Loss: 0.746277

Test set: Average loss: 0.6171, Accuracy: (0.7520)

Train Epoch: 27 [0/2500 (0%)]	Loss: 0.547446
Train Epoch: 27 [1280/2500 (50%)]	Loss: 0.622395

Test set: Average loss: 0.6334, Accuracy: (0.7620)

Train Epoch: 28 [0/2500 (0%)]	Loss: 0.494339
Train Epoch: 28 [1280/2500 (50%)]	Loss: 0.465140

Test set: Average loss: 0.5591, Accuracy: (0.7900)

Train Epoch: 29 [0/2500 (0%)]	Loss: 0.617066
Train Epoch: 29 [1280/2500 (50%)]	Loss: 0.544623

Test set: Average loss: 0.6136, Accuracy: (0.7720)

Train Epoch: 30 [0/2500 (0%)]	Loss: 0.504565
Train Epoch: 30 [1280/2500 (50%)]	Loss: 0.571364

Test set: Average loss: 0.6127, Accuracy: (0.7640)

Train Epoch: 31 [0/2500 (0%)]	Loss: 0.554824
Train Epoch: 31 [1280/2500 (50%)]	Loss: 0.543346

Test set: Average loss: 0.5968, Accuracy: (0.7580)

Train Epoch: 32 [0/2500 (0%)]	Loss: 0.547779
Train Epoch: 32 [1280/2500 (50%)]	Loss: 0.625975

Test set: Average loss: 0.6777, Accuracy: (0.7620)

Train Epoch: 33 [0/2500 (0%)]	Loss: 0.665696
Train Epoch: 33 [1280/2500 (50%)]	Loss: 0.489290

Test set: Average loss: 0.5556, Accuracy: (0.7720)

Train Epoch: 34 [0/2500 (0%)]	Loss: 0.484052
Train Epoch: 34 [1280/2500 (50%)]	Loss: 0.670499

Test set: Average loss: 0.5837, Accuracy: (0.7760)

Train Epoch: 35 [0/2500 (0%)]	Loss: 0.436094
Train Epoch: 35 [1280/2500 (50%)]	Loss: 0.592298

Test set: Average loss: 0.5894, Accuracy: (0.7600)

Train Epoch: 36 [0/2500 (0%)]	Loss: 0.566283
Train Epoch: 36 [1280/2500 (50%)]	Loss: 0.466185

Test set: Average loss: 0.6308, Accuracy: (0.7620)

Train Epoch: 37 [0/2500 (0%)]	Loss: 0.446303
Train Epoch: 37 [1280/2500 (50%)]	Loss: 0.464159

Test set: Average loss: 0.6166, Accuracy: (0.7720)

Train Epoch: 38 [0/2500 (0%)]	Loss: 0.417463
Train Epoch: 38 [1280/2500 (50%)]	Loss: 0.460819

Test set: Average loss: 0.5417, Accuracy: (0.8040)

Train Epoch: 39 [0/2500 (0%)]	Loss: 0.533555
Train Epoch: 39 [1280/2500 (50%)]	Loss: 0.506955

Test set: Average loss: 0.5484, Accuracy: (0.7840)

Train Epoch: 40 [0/2500 (0%)]	Loss: 0.614367
Train Epoch: 40 [1280/2500 (50%)]	Loss: 0.493517

Test set: Average loss: 0.5633, Accuracy: (0.7720)

